C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"300608,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"300607,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"300587,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"300527,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300526,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300525,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300400,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"300382,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300381,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300380,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300379,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"300350,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"300157,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300155,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300154,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300152,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300137,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300134,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300133,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300130,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300127,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300125,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300124,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300123,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
