C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"327984,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""EDUCHAR�A"","
"327983,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""OTRAS TRANSFERENCIAS CORRIENTES Y DE CAPITAL A OO.AA DEPENDIENTES"","
"327982,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""PROGRAMA INTEGRAL DE CUALIFICACI�N Y EMPLEO 2016 PICE 2016"","
"327981,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""OBRAS ADECUACI�N DEPENDENCIAS POLIC�A LOCAL PLAYA BLANCA"","
327980,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,CONVOCATORIA DE AYUDAS EDUCATIVAS EXTRAORDINARIAS DEL EXCMO CABILDO INSULAR DE LANZAROTE,
"327979,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""FONDO EMERGENCIA SOCIAL"","
"327978,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""ACTUACIONES FOLKLORICAS EN EL A�O 2016"","
"327977,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""ESTUDIO DE INTER�S/COSTE DE LA IMPLANTACI�N DE LA RADIOTERAPIA EN LANZAROTE"","
"327976,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""GASTOS DE ALQUILER Y OTROS EL CRIBO"","
"327975,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""EDUCANDO EN IGUALDAD"","
"327974,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""ADQUISICI�N MOBILIARIO"","
"327972,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""DINAMIZACI�N CULTURAL CASA MUSEO DEL TIMPLE"","
"327971,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""PLAN DE EMPLEO MUNICIPAL 2016"","
"327969,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""DINAMIZACI�N DE CENTROS SOCIOCULTURALES YAIZA"","
"327967,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,30/12/2016,SUBVENCI�N DIRECTA AL CLUB VOLEIBOL ALMER�A PARA ""EL PRIMER TORNEO INTERNACIONAL DE CAMPEONES DE VOLEIBOL""- RESOLUCI�N N� 2.491 DE 30 DE DICIEMBRE DE 2016,"
327966,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA ENCUENTRO MUSICAL,
327965,NO,RODA DE BER�,AYUNTAMIENTO DE RODA DE BER�,,30/12/2016,SUBVENCI� NOMINATIVA AL CLUB ATL�TIC RODA DE BER�,
"327964,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""CREACI�N DE OBCECAN"","
"327963,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINATIVA ""MEJORA DE LOS SERVICIOS DE TRANSPORTE"","
327962,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA PROGRAMA DE ACTIVIDADES,
327960,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION ESCOLA PUBLICA SEGIMON COMAS,
327959,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA MANTENIMIENTO  E INSTALACION D E ASCENSOR,
"327958,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINATIVA ""GASTOS DE FUNCIONAMIENTO"","
327955,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCIONES AMPA ESCOLA SEGIMON COMAS,
327954,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA HOGAR FUNDACIONAL,
327953,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION AMPA LLAR D'INFANTS MUNICIPAL ELS QUIRZETS,
"327952,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINATIVA ""APOYO A ESTUDIANTES UNIVERSITARIOS SAHARAUIS"","
327951,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA CONSEJO DE LA CIUDADANIA DE LA GRACIOSA,
327949,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION ASSOCIACIO COMERCIANTS DEL BISAURA,
327948,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION ESPLAI DE LA GENT GRAN DE SANT QUIRZE,
327947,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,30/12/2016,MANTENIMIENTO Y RENTA DEL LOCAL,
327946,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION CARITAS BISAURA,
327944,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FIESTAS DE SAN GINES,
327941,NO,MADRID,COORDINACI�N GENERAL DE LA ALCALD�A,,30/12/2016,CONVENIO SUBV.NOMINAT.PRESU.CON UNI�N DE CIUDADES CAPITALES IBEROAMERICANAS,
327940,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION CLUB TRIATLO FISIORUTHPUJOL.COM,
327939,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FIESTAS SAN MARCIAL DEL RUBICON,
327937,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,30/12/2016,PROGRAMA HOMENAJE A MAYORES,
327936,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION SOCIETAT CA�ADORS SANT QUIRZE-MONTESQUIU,
327935,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA PROGRAMA EDUCATIVO 2017,
327932,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FIESTAS DEL CARMEN DE LA GRACIOSA,
327930,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO COMISIONES OBRERAS DE ARAGON,
327929,NO,RODA DE BER�,AYUNTAMIENTO DE RODA DE BER�,,30/12/2016,SUBVENCI� NOMINATIVA ASSOCIACI� ENTITAT URBAN�STICA ROC SANT GAIET�,
327927,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA EXPRESION CIUDADANA,
327924,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,30/12/2016,SUBVENCI�N NOMINATIVA AL AUTOM�VIL CLUB DE ALMER�A PARA EL XLII RALLYE COSTA DE ALMER�A  JUSTIFICACI�N Y ABONO DE LA MISMA- RESOLUCI�N N� 2.482 DE 30 DE DICIEMBRE DE 2016,
327923,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION PENYA BARCELONISTA VALL DE BISAURA,
327920,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA CIUDADANIA ACTIVA YAIZA,
327919,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION BISAURA ESQU� CLUB,
327917,NO,OLIVA,AYUNTAMIENTO DE OLIVA,,30/12/2016,SUBVENCION NOMINATIVA SIN CONVOCATORIA VEDAMA PROTECTORA ANIMALES DE OLIVA,
327915,NO,SALOU,AYUNTAMIENTO DE SALOU,,30/12/2016,Convocat�ria `Asociaci�n de Asist�ncia Social Eluzai`de Salou,
327914,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA AYUDA URGENCIA AYUNTAMIENTO AINZON-ANTIGUO FRONTON,
327913,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA SERVICIOS Y ACTUACIONES EN LA GRACIOSA,
327911,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,30/12/2016,SUBVENCION NOMINATIVA A LA ASOCIACION DE SENIORS INTERNACIONAL (ASIAL) PARA EL PROYECTO SENIORS INTERNCACIONAL FESTIVAL,
327909,NO,OLIVA,AYUNTAMIENTO DE OLIVA,,30/12/2016,SUBVENCION NOMINATIVA SIN CONVOCATORIA JUNTA CENTRAL HERMANDADES SEMANA SANTA DE OLIVA,
327908,NO,NAR�N,AYUNTAMIENTO DE NAR�N,,30/12/2016,Convocatoria p�blica de concesi�n de subvenciones a Clubes y entidades deportivas de �mbito municipal correspondiente al ejercicio 2016,
327906,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA CARNAVAL TRADICIONAL,
327904,NO,OLIVA,AYUNTAMIENTO DE OLIVA,,30/12/2016,SUBVENCION NOMINATIVA SIN CONVOCATORIA JUNTA LOCAL FALLERA,
327903,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL 29 de Diciembre de 2016 Subvenciones a empresas privadas para el fomento de la contrataci�n de alumnas del programa municipal de formaci�n y empleo,
327899,NO,OLIVA,AYUNTAMIENTO DE OLIVA,,30/12/2016,SUBVENCION NOMINATIVA SIN CONVOCATORIA FEDERACION DE MOROS Y CRISTIANOS,
327898,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,30/12/2016,SUBVENCI�N DIRECTA AL CLUB VOLEYPLAYA ALMER�A  JUSTIFICACI�N Y ABONO DE LA MISMA,
327897,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO CENTRO TECNOLOGICO AGROPECUARIO CINCO VILLAS,
