C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"432481,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",INSTITUTO DE SALUD CARLOS III (ISCIII),28/12/2018,Convocatoria de Subvenciones de la Acci�n Estrat�gica en Salud 2019,"
"432296,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",INSTITUTO DE MAYORES Y SERVICIOS SOCIALES,28/12/2018,Subvenci�n nominativa a la Fundaci�n Matia para la financiaci�pn del proyecto piloto de viviendas para mayores,"
432239,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,INSTITUTO NACIONAL DE ADMINISTRACI�N P�BLICA,28/12/2018,2018 RESOLUCION INAP SUBVENCION NOMINATIVA FEMP PARA PLAN DE FORMACION 2018 EN EL MARCO AFEDAP,
432231,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,28/12/2018,subvenci�n nominativa al Ayuntamiento de Ag�imes para la casa de la cultura del cruce de Arinaga,
"432098,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Espa�a 2018 cultura Universidad Complutense de Madrid,"
"432097,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Estados Unidos 2018 napd Spain Usa Foundation,"
"432096,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Am�rica Latina y Caribe 2018 cultura Fundaci�n Casa Am�rica Calalunya,"
"432095,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,""Convocatoria Instrumental Espa�a 2018 Napd Comisi�n de Intercambio Cultural, Educativo y Cient�fico Espa�a  Estados Unidos"","
"432094,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Espa�a 2018 cultura Instituto Europeo del Mediterr�neo,"
"432093,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Am�rica Latina y Caribe 2018 Fundaci�n Municipal de Cultural Ayuntamiento de C�diz,"
