C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"489948,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca concesi�n de ayudas para Participaci�n Agrupada en la Feria NPE 2021 - Orlando (EE.UU.) - 17-21 mayo 2021"","
"489945,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR GUATEMALA y CUBA 2020- 27 sept-2 de oct 2020"","
"489942,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR IRAQ 2020 - 2 al 6 de marzo 2020"","
"489938,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR ANGOLA 2020 - 14 al 16 de septiembre 2020"","
"489935,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR JORDANIA y LIBANO 2020 - 19 al 23 de marzo 2020"","
"489930,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ANULADA Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N DIRECTA A CIUDAD DE M�XICO (M�xico) - 25 al 29 de mayo 2020"","
"489923,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N DIRECTA A SANTIAGO (Chile) - 26 al 30 de octubre 2020"","
"489919,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N DIRECTA A ARABIA SAUD� - 17 al 21 de febrero 2020"","
"489912,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PLAST ALGER - Argel (Argelia) 9 al 11 de marzo 2020"","
"489906,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA4+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria GREENTECH AMERICAS - Quer�taro (M�xico) - 24-26 agosto 2021"","
"489901,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PROPAK ASIA 2020 - Bangkok (Tailandia) - 20 al 23 octubre 2020"","
"489899,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PACKEXPO CHICAGO 2020 - Chicago (EE.UU.) - 8 al 11 de noviembre 2020"","
"489892,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EXPOPACK M�xico 2020 (M�xico) - 2 al 5 de junio 2020"","
"489880,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,30/12/2019,""Subvenci�n de la Secretar�a de Estado de Seguridad del Ministerio del Interior y la Fundaci�n ANAR, para la prestaci�n de ayuda a ni�os y adolescentes en riesgo."","
"489870,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria DJAZAGRO 2020 - Argel (Argelia) - 21 al 24 de septiembre 2020"","
