C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
379095,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,29/12/2017,I Premios TECNOEDU 2017 a la lnnovaci�n con Tecnolog�a Educativa,
378845,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/12/2017,Ayudas para hacer actividades que contribuyan a dinamizar el uso del valenciano en la Universitat de Val�ncia durante el a�o 2018.,
378753,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/12/2017,Beca per a la col�laboraci� en la investigaci� de materials d'evaluaci� psicol�gica i psicoeducativa no comercializats (id 257_0),
378752,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/12/2017,Beca de col�laboraci� en  l'Observatori Ocupacional DE L'OIPEP (id 508),
378751,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/12/2017,Beca per a la col�laboraci� en els projectes del CENT d'aplicaci� de noves tecnologies a la doc�ncia (id 604_0),
378729,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/12/2017,Convocatoria 2018 de incentivos para la calidad ling��stica en la elaboraci�n de materiales  docentes y tesis doctorales en valenciano y en ingl�s.,
378656,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per  L'OBSERVATORI OCUPACIONAL  I AMB L'AVALUACI� DE PROGRAMES DE L'OIPEP (id 581_0),
378655,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en suport a la internacionalitzaci� i l'ocupabilitat en l'OIPEP (id 579_1),
378654,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en suport a la internacionalitzaci� i l'ocupabilitat en l'OIPEP (id 579_1),
378653,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en la iniciaci� a la investigaci�   (id 318_0),
378652,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� a l'estudi del desenvolupament socioemocional dels xiquets i  xiquetes i a la potenciaci� dels contextos en els quals participen (id 263_2),
378651,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en els programes del laboratori de fam�lia i d'avaluaci� interpersonal i de mediaci� familiar (id 263_0),
"378650,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per a la col�laboraci� en projecte d'investigaci� d'al�ament, restituci� gr�fica d'edificis hist�rics per a l'�rea d'Expressi� Gr�fica Arquitect�nica (id 607_0)"","
378645,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� amb les accions d'orientaci� i inserci� professional (id 510_2),
378644,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� amb les accions d'orientaci� i inserci� professional (id 510_1),
378643,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a l'an�lisis de la interacci�n suelo-estructura en el comportamiento din�mico de puentes de ferrocarril (id 405),
