C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
433002,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,31/12/2018,CAPITULO IV,
433000,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL,,31/12/2018,Subvenci�n a FUNDACI�N I+D AUTOMOCI�N Y MECATR�NICA para actividades de investigaci�n del Centro de Excelencia en Automoci�n y Mecatr�nica,
"432955,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,30/12/2018,RECURSO REPOSICI�N CODEXCA-JUSTIFICACI�N PARCIAL EXP. CANARIAS APORTA 2016,"
"432954,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,DISPOSITIVO EMERGENCIA MENAS IASS,"
"432953,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432952,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432951,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432950,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432949,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432948,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
