Administración,Administraci�n,Código BDNS,C�digo BDNS,Departamento,Fecha de registro,Mecanismo de Recuperación y Resiliencia,Mecanismo de Recuperaci�n y Resiliencia,Título cooficial,Título de la convocatoria,T�tulo cooficial,T�tulo de la convocatoria,Órgano,�rgano
ILLES BALEARS,,201320135834001O,,SERVICIO DE OCUPACIÓN DE LAS ISLAS BALEARES (SOIB),25/01/2014,NO,,,ACCIONS FORMARTIVES DESOCUPATS 2013-2015,,,,
COMUNIDAD DE MADRID,,201320131040P,,"CONSEJERÍA ECONOMÍA, HACIENDA Y EMPLEO",19/03/2014,NO,,,ORDEN 10037/13 AYUDAS FOMENTO EMPLEO Y MEJORA COMPETITIVIDAD 2013 (R Y S),,,,
,ANDALUC�A,,200219993750052D,"CONSEJER�A DE AGRICULTURA, PESCA, AGUA Y DESARROLLO RURAL",23/04/2014,,NO,,,,ORDEN DE 28 DE MAYO DE 1999 sacrificio de animales Convocatoria Permanente,,
,ANDALUC�A,,200620063734222D,SECRETAR�A GENERAL T�CNICA (FOMENTO Y VIVIENDA),23/04/2014,,NO,,,,ORDEN DE 10 DE MARZO DE 2006 Actuaciones Plan Andaluz Vivienda 2003-07,,
,ANDALUC�A,,200820073746011D,D. G. DE LA PRODUCCI�N AGR�COLA Y GANADERA,23/04/2014,,NO,,,,ORDEN DE 24 DE ABRIL DE 2007,,
,ANDALUC�A,,200820084028041D,DIRECCI�N GENERAL DE POL�TICAS ACTIVAS DE EMPLEO,23/04/2014,,NO,,,,"Orden de 26 de diciembre de 2007, por la que se desarrollan los Programas de Orientaci�n Profesional, Itinerarios de Inserci�n, Acciones Experimentales, Estudios y Difusi�n sobre el Mercado de Trabajo, Experiencias Profesionales para el Empleo y Acompa�am",,
,ANDALUC�A,,201020106552011D,"D.G. DE VIVIENDA, REHABILITACI�N Y ARQUITECTURA",23/04/2014,,NO,,,,ORDEN DE 26 DE ENERO DE 2010  Actuaciones Plan Vivienda 2008-12,,
,ANDALUC�A,,201120104030011D,DIRECCI�N GENERAL DE POL�TICAS ACTIVAS DE EMPLEO,24/04/2014,,NO,,,,ORDEN DE 20 DE OCTUBRE DE 2010 Incentivos Centros Especiales Empleo,,
,ANDALUC�A,,201120113750034D,"CONSEJER�A DE AGRICULTURA, PESCA, AGUA Y DESARROLLO RURAL",23/04/2014,,NO,,,,RESOL. 17 D MARZO D 2011 PYMES,,
,EXTREMADURA,,20082007014503000N,DIRECCI�N GENERAL DE POL�TICA AGRARIA COMUNITARIA,29/04/2014,,NO,,,,"Ayudas 2008 a la primera forestaci�n de tierras agr�colas, s/ Decreto 336/2007 de bases reguladoras y convocatoria 2008",,
PRINCIPADO DE ASTURIAS,,201420146035811,,"CONSEJERÍA DE TRANSICIÓN ECOLÓGICA, INDUSTRIA Y COMERCIO",24/06/2014,NO,,,SUBVENCIONES A PERCEPTORES DE PRESTACION POR DESEMPLEO,,,,
PRINCIPADO DE ASTURIAS,,2014201479681E,,CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA,24/06/2014,NO,,,SUBVENCIONES A INFRAESTRUCTURAS DE DEFENSA CONTRA INCENDIOS,,,,
ANDALUCÍA,,200820084062011D,,"CONSEJERÍA DE UNIVERSIDAD, INVESTIGACIÓN E INNOVACIÓN",17/07/2014,NO,,,Convocatoria 2007 del  Programa de Incentivos a los Agentes del conocimiento Andalucía,,,,
